# Upstream footprint allowlist.
#
# Every upstream-owned file this fork modifies, with the reason it cannot live
# in a fork-owned module. `bun run fork:footprint` fails when a file outside
# this list differs from the merge base with upstream, and reports entries that
# no longer differ so they can be removed. Format: `<path>  # <reason>`.
#
# Keep entries to thin seams: imports, one-line registrations, closed-union
# members, and re-exports. Behavior belongs in fork-owned modules
# (`apps/core/src/surface/telegram/`, `apps/core/src/tool-server/tools/generate-image/`,
# `packages/utils/core-config/{telegram-surface,generate-image}.ts`, ...).

# --- Repository, CI, and container delivery
.env.example  # documents fork-only environment variables
package.json  # fork:footprint script and scripts/fork lint, format, and typecheck coverage
.github/workflows/ci.yml  # container variant matrix and the upstream-footprint job
.gitignore  # ignores local agent state directories
.oxfmtrc.json  # ignores local agent state directories
Dockerfile  # container identity variants (CONTAINER_USER/UID build args)
compose.yaml  # container identity variants and the native surface port
docker/direct-entrypoint.sh  # container identity variants and legacy blob migration
docker/verify-image.sh  # verifies the container identity variants
__tests__/docker-build-script.test.ts  # covers the container identity variants
bun.lock  # grammY (Telegram Bot API) dependency

# --- Documentation
README.md  # fork entry point; describes fork features and maintenance
PROJECT.md  # documents the Telegram surface and structured generate.image
MIGRATIONS.md  # documents fork v2 config keys (surface.telegram, tools.generate)
docs/core-config-migrations.md  # documents fork v2 config keys
docs/docker-deployment.md  # documents the container identity variants
packages/utils/config-templates/core-config.example.yaml  # example keys for surface.telegram and tools.generate
packages/utils/builtin-skills/image-generation/SKILL.md  # skill describes the structured generate.image contract
packages/utils/builtin-skills/image-generation/references/openai.md  # superseded script recipe removed
packages/utils/builtin-skills/image-generation/references/openrouter.md  # superseded script recipe removed
packages/utils/builtin-skills/image-generation/references/xai.md  # superseded script recipe removed
packages/utils/builtin-skills/workflow-authoring/SKILL.md  # documents Telegram workflow targets
packages/utils/builtin-skills/workflow-authoring/REFERENCE.md  # documents Telegram workflow targets
packages/utils/builtin-skills/workflow-authoring/RUNTIME.md  # documents Telegram workflow targets

# --- Architecture gate registrations for fork modules
scripts/architecture/manifest.ts  # registers fork module boundaries, codecs, and exception adapters
scripts/architecture/precise-exception-identities.ts  # registers fork module exception identities
scripts/architecture/core-final-boundary-identities.ts  # registers the attachment-resolver capability predicate
scripts/architecture/architecture.test.ts  # expects the Telegram request router event consumer

# --- Closed platform unions and shared surface contracts (Telegram membership)
apps/core/src/surface/types.ts  # adds "telegram" to the closed SessionRef/MsgRef unions
apps/core/src/surface/adapter.ts  # adds the optional attachment-resolver capability and resolve-attachment operation
apps/core/src/surface/builtin-surface-protocols.ts  # registers telegramSurfaceProtocol in the closed catalog
apps/core/src/surface/bridge/request-ids.ts  # telegram:<session>:<message> request-id form
apps/core/src/surface/bridge/request-composition/attachments.ts  # resolves Telegram attachment refs during composition
apps/core/src/surface/bridge/request-composition/normalization.ts  # platform-aware routed-surface normalization
